### loaded configuration ###
m=39
M=300
dftPts=80
dftPts2=750
order=7
step=0.0001
lambda=4
sigma=0.405285
piOverL=0.5
fixedPoint=
{[0,0],[0,0],[0.348438,0.348438],[0,0],[0,0],[0,0],[-0.0210847,-0.0210847],[0,0],[0,0],[0,0],[0.00120685,0.00120685],[0,0],[0,0],[0,0],[-7.10913e-05,-7.10913e-05],[0,0],[0,0],[0,0],[4.19682e-06,4.19682e-06],[0,0],[0,0],[0,0],[-2.47921e-07,-2.47921e-07],[0,0],[0,0],[0,0],[1.46489e-08,1.46489e-08],[0,0],[0,0],[0,0],[-8.65635e-10,-8.65635e-10],[0,0],[0,0],[0,0],[5.11543e-11,5.11543e-11],[0,0],[0,0],[0,0],[-3.02301e-12,-3.02301e-12],[0,0]}
Refining inverse matrices using the Krawczyk operator.
Matrices refined.
Looking for a trapping region enclosing the fixed point.
FevaluatedAtFP: {[-0,0],[-0,0],[-1.11022e-16,1.33227e-15],[-0,0],[-0,0],[-0,0],[-9.99201e-16,2.10942e-15],[-0,0],[-0,0],[-0,0],[-4.44089e-16,1.66533e-15],[-0,0],[-0,0],[-0,0],[-1.38778e-16,2.77556e-16],[-0,0],[-0,0],[-0,0],[-1.73472e-17,6.245e-17],[-0,0],[-0,0],[-0,0],[-3.03577e-18,6.07153e-18],[-0,0],[-0,0],[-0,0],[-2.1684e-19,1.02999e-18],[-0,0],[-0,0],[-0,0],[-4.06576e-20,8.13152e-20],[-0,0],[-0,0],[-0,0],[-3.38813e-21,7.6233e-21],[-0,0],[-0,0],[-0,0],[-1.27055e-21,-2.64698e-22],[-0,0]}
### loaded configuration ###
m=39
M=250
dftPts=80
dftPts2=540
order=7
step=0.0001
lambda=4
sigma=0.405285
piOverL=0.5
logarithmic norms computed for all coordinates (max over all coords excl 0th should be <0):
{[1,1.00437],[-142938,-142933],[-115642,-115637],[-93308.7,-93305],[-128749,-128745],[-73690.6,-73687.3],[-103559,-103555],[-57449.4,-57446.5],[-83066.5,-83062.9],[-43967.9,-43965.3],[-65130.9,-65127.8],[-33019.2,-33017],[-50371.3,-50368.6],[-24246.3,-24244.3],[-38194.7,-38192.3],[-17349,-17347.3],[-28379.5,-28377.4],[-12037.7,-12036.2],[-20581.4,-20579.6],[-8049.23,-8048.05],[-14512,-14510.5],[-5143.58,-5142.6],[-9893.62,-9892.32],[-6475.11,-6474.03],[-3104.78,-3103.99],[-4028.38,-4027.5],[-1740.82,-1740.2],[-2349.51,-2348.8],[-883.716,-883.233],[-1258.48,-1257.92],[-389.453,-389.091],[-599.292,-598.869],[-138.031,-137.764],[-239.94,-239.623],[-33.4658,-33.2731],[-0.988233,-0.786925],[-4.25549,-4.05744],[-72.5331,-72.3043],[-12.1771,-12.0107],[-2.66311,-2.52919]}

logarithmic norm is NEGATIVE, logNorm =[-0.988233,-0.786925]
THE FIXED POINT CORRESPONDS TO THE GLOBAL MINIMUM
The constructed basin of attraction of the stable fixed point (first 40 coordinates are given in eigenbasis Q  -- saved in Q.in file):
mode index: interval of values
0: [0,0]
1: [-2.12178e-05,2.12178e-05]
2: [0.348415,0.348462]
3: [-4.1913e-05,4.1913e-05]
4: [-1.1288e-05,1.1288e-05]
5: [-1.21255e-05,1.21255e-05]
6: [-0.0210924,-0.0210771]
7: [-9.82312e-06,9.82312e-06]
8: [-4.31092e-06,4.31092e-06]
9: [-4.50978e-06,4.50978e-06]
10: [0.00120416,0.00120953]
11: [-2.50127e-06,2.50127e-06]
12: [-1.18974e-06,1.18974e-06]
13: [-1.57075e-06,1.57075e-06]
14: [-7.23296e-05,-6.98531e-05]
15: [-1.44193e-06,1.44193e-06]
16: [-9.13174e-07,9.13174e-07]
17: [-8.56312e-07,8.56312e-07]
18: [3.73201e-06,4.66163e-06]
19: [-6.27415e-07,6.27415e-07]
20: [-5.66684e-07,5.66684e-07]
21: [-7.08241e-07,7.08241e-07]
22: [-7.21419e-07,2.25577e-07]
23: [-4.62427e-07,4.62427e-07]
24: [-2.60637e-07,2.60637e-07]
25: [-2.5636e-07,2.5636e-07]
26: [-2.20523e-07,2.49821e-07]
27: [-2.93645e-07,2.93645e-07]
28: [-1.98218e-07,1.98218e-07]
29: [-1.99787e-07,1.99787e-07]
30: [-1.39291e-07,1.3756e-07]
31: [-2.20219e-07,2.20219e-07]
32: [-2.09329e-07,2.09329e-07]
33: [-2.81389e-07,2.81389e-07]
34: [-2.02801e-07,2.02903e-07]
35: [-1.96174e-07,1.96174e-07]
36: [-1.68269e-07,1.68269e-07]
37: [-2.6291e-07,2.6291e-07]
38: [-2.32476e-07,2.3247e-07]
39: [-2.93186e-07,2.93186e-07]
40: [-7.67188e-10,7.60918e-10]
41: [-1.11397e-09,1.10486e-09]
42: [-9.17233e-10,9.10099e-10]
43: [-1.08029e-09,1.07146e-09]
44: [-7.50405e-11,7.46715e-11]
45: [-1.09455e-10,1.08846e-10]
46: [-9.09452e-11,9.03591e-11]
47: [-1.07839e-10,1.07111e-10]
48: [-5.85521e-12,5.79807e-12]
49: [-8.44539e-12,8.36295e-12]
50: [-7.03516e-12,6.96815e-12]
51: [-8.32529e-12,8.24399e-12]
52: [-4.65583e-13,4.61179e-13]
53: [-6.33131e-13,6.27145e-13]
54: [-5.30677e-13,5.25488e-13]
55: [-6.14279e-13,6.08453e-13]
56: [-5.93265e-14,5.87503e-14]
57: [-6.46333e-14,6.40066e-14]
58: [-5.46397e-14,5.41253e-14]
59: [-5.61078e-14,5.5564e-14]
60: [-1.71557e-14,1.70911e-14]
61: [-1.5061e-14,1.50594e-14]
62: [-1.32835e-14,1.32637e-14]
63: [-1.15182e-14,1.14193e-14]
64: [-7.85898e-15,7.80293e-15]
65: [-6.31474e-15,6.26968e-15]
66: [-5.76265e-15,5.72189e-15]
67: [-5.02445e-15,4.98855e-15]
68: [-4.58711e-15,4.55452e-15]
69: [-3.79063e-15,3.76369e-15]
70: [-3.42826e-15,3.40374e-15]
71: [-2.81109e-15,2.79111e-15]
72: [-2.62803e-15,2.60934e-15]
73: [-2.20457e-15,2.18889e-15]
74: [-1.98759e-15,1.97348e-15]
75: [-1.42565e-15,1.41551e-15]
76: [-1.1337e-15,1.12564e-15]
77: [-7.26009e-16,7.20849e-16]
78: [-6.64841e-16,6.60113e-16]
79: [-4.33985e-16,4.309e-16]
80: [-2.85201e-16,2.83937e-16]
81: [-4.62722e-17,4.58321e-17]
82: [-4.22423e-17,4.18403e-17]
83: [-2.75964e-17,2.73337e-17]
84: [-1.80209e-17,1.78495e-17]
85: [-3.03528e-18,3.00687e-18]
86: [-2.75525e-18,2.72943e-18]
87: [-1.8047e-18,1.78779e-18]
88: [-1.18421e-18,1.17313e-18]
89: [-2.27147e-19,2.25082e-19]
90: [-2.03828e-19,2.01975e-19]
91: [-1.37275e-19,1.36022e-19]
92: [-9.2924e-20,9.20737e-20]
93: [-2.70421e-20,2.67895e-20]
94: [-2.32387e-20,2.30216e-20]
95: [-1.72238e-20,1.70623e-20]
96: [-1.29183e-20,1.27967e-20]
97: [-7.57864e-21,7.50603e-21]
98: [-6.35033e-21,6.28958e-21]
99: [-5.14894e-21,5.0995e-21]
100: [-4.09369e-21,4.05431e-21]
101: [-3.2216e-21,3.19041e-21]
102: [-2.71071e-21,2.68445e-21]
103: [-2.34802e-21,2.32526e-21]
104: [-1.98639e-21,1.96712e-21]
105: [-1.68044e-21,1.66411e-21]
106: [-1.39629e-21,1.38273e-21]
107: [-1.20041e-21,1.18874e-21]
108: [-1.01146e-21,1.00163e-21]
109: [-8.60054e-22,8.51689e-22]
110: [-6.82279e-22,6.75644e-22]
111: [-5.35717e-22,5.3051e-22]
112: [-3.95024e-22,3.91189e-22]
113: [-3.03828e-22,3.0088e-22]
114: [-2.20186e-22,2.18052e-22]
115: [-1.54118e-22,1.52627e-22]
116: [-8.14676e-23,8.06846e-23]
117: [-3.67502e-23,3.6403e-23]
118: [-4.79893e-24,4.76191e-24]
