The current local time is: Sun Feb 26 19:18:56 2017

Taylor method order=16, constant time step=[0.002,0.002]
Galerkin projection dimension m=15, M_{FFT}=32
the whole infinite dimensional system is being integrated (the Lohner algorithm for differential inclusions is used).
initial condition is (infinite dimensional polynomial bounds):
mode index: interval of values
0: [0,0]
1: [-2.36485e-16,2.36485e-16]
2: [-1e-12,1e-12]
3: [0.075,0.075]
4: [-1.53837e-15,1.53837e-15]
5: [-3.03801e-16,3.03801e-16]
6: [-1.47798e-16,1.47798e-16]
7: [-9.66356e-17,9.66356e-17]
8: [-5.6233e-17,5.6233e-17]
9: [-5.19348e-17,5.19348e-17]
10: [-3.77105e-17,3.77105e-17]
11: [-3.3317e-17,3.3317e-17]
12: [-2.24829e-17,2.24829e-17]
13: [-2.32975e-17,2.32975e-17]
14: [-1.92562e-17,1.92562e-17]
15: [-1.69035e-17,1.69035e-17]
16: [-4.30436e-20,4.28316e-20]
17: [-3.34349e-20,3.32702e-20]
18: [-1.99999e-20,1.99014e-20]
19: [-1.85029e-20,1.84118e-20]
20: [-1.37406e-20,1.3673e-20]
21: [-1.08986e-20,1.08449e-20]
22: [-2.52031e-23,2.50789e-23]
23: [-1.786e-23,1.7772e-23]
24: [-9.78693e-24,9.73871e-24]
25: [-8.32595e-24,8.28494e-24]
26: [-5.7053e-24,5.67719e-24]
27: [-4.18889e-24,4.16825e-24]
28: [-8.9932e-27,8.9489e-27]
29: [-5.9327e-27,5.90348e-27]
30: [-3.03403e-27,3.01909e-27]
31: [-2.41452e-27,2.40262e-27]
32: [-1.55113e-27,1.54349e-27]
33: [-1.06987e-27,1.0646e-27]
34: [-2.16193e-30,2.15128e-30]
35: [-1.3448e-30,1.33818e-30]
36: [-6.49597e-31,6.46397e-31]
37: [-4.89065e-31,4.86656e-31]
38: [-2.97683e-31,2.96217e-31]
39: [-1.94818e-31,1.93858e-31]
40: [-3.74044e-34,3.72201e-34]
41: [-2.21351e-34,2.2026e-34]
42: [-1.01845e-34,1.01343e-34]
43: [-7.31209e-35,7.27607e-35]
44: [-4.24904e-35,4.22811e-35]
45: [-2.65758e-35,2.64449e-35]
46: [-4.88136e-38,4.85731e-38]
47: [-2.76618e-38,2.75256e-38]
48: [-1.21989e-38,1.21388e-38]
49: [-8.40218e-39,8.36079e-39]
50: [-4.68789e-39,4.6648e-39]
51: [-2.81751e-39,2.80363e-39]
52: [-4.97681e-42,4.95229e-42]
53: [-2.71425e-42,2.70088e-42]
54: [-1.15282e-42,1.14715e-42]
55: [-7.6526e-43,7.6149e-43]
56: [-4.11778e-43,4.09749e-43]
57: [-2.38835e-43,2.37659e-43]
58: [-4.07385e-46,4.05379e-46]
59: [-2.14677e-46,2.1362e-46]
60: [-8.81527e-47,8.77185e-47]
61: [-5.66058e-47,5.6327e-47]
62: [-2.94802e-47,2.9335e-47]
63: [-1.65582e-47,1.64766e-47]
64: [-2.73645e-50,2.72297e-50]
65: [-1.39781e-50,1.39093e-50]
66: [-5.56658e-51,5.53916e-51]
67: [-3.4682e-51,3.45112e-51]
68: [-1.75332e-51,1.74468e-51]
69: [-9.5635e-52,9.51639e-52]
70: [-1.53553e-54,1.52797e-54]
71: [-7.62362e-55,7.58607e-55]
72: [-2.952e-55,2.93746e-55]
73: [-1.78901e-55,1.7802e-55]
74: [-8.80066e-56,8.7573e-56]
75: [-4.67279e-56,4.64977e-56]
far tail (k>75): 
|a_k| <= [1.39281e-46,1.39281e-46] / |k|^6, |a_76|<=[7.22785e-58,7.22785e-58]


itegration started, the output below is the Galerkin projection of the set at each timestep
Using the FFT approach
Below is the record of current bounds saved each 100 integration steps

{[-1.75939e-28,1.75939e-28],[-1.78376e-15,1.69291e-15],[-1.00907e-12,1.00934e-12],[0.0753253,0.0753253],[-2.65809e-14,2.39289e-14],[-4.48475e-14,4.35186e-14],[-6.14084e-14,6.1571e-14],[-9.16706e-14,7.39415e-14],[-7.40938e-14,9.88424e-14],[-5.02392e-05,-5.02391e-05],[-1.12953e-13,1.16388e-13],[-1.22801e-13,1.21029e-13],[-8.16328e-14,1.04668e-13],[-9.82766e-14,1.07594e-13],[-8.72329e-14,9.03802e-14],[5.37069e-08,5.90468e-08]}
The set at time step #0 ( h = [0.002,0.002] )
mode index: interval of values
