### loaded configuration ###
m=39
M=250
dftPts=80
dftPts2=540
order=7
step=0.0001
lambda=4
sigma=0.405285
piOverL=0.5
fixedPoint=
{[0,0],[-8.12228e-18,-8.12228e-18],[0,0],[0.295616,0.295616],[0,0],[8.16663e-19,8.16663e-19],[0,0],[1.1364e-19,1.1364e-19],[0,0],[-0.00561333,-0.00561333],[0,0],[1.22031e-18,1.22031e-18],[0,0],[6.53212e-19,6.53212e-19],[0,0],[0.000106236,0.000106236],[0,0],[-3.0571e-19,-3.0571e-19],[0,0],[-1.40212e-19,-1.40212e-19],[0,0],[-2.02089e-06,-2.02089e-06],[0,0],[-4.28113e-20,-4.28113e-20],[0,0],[1.74869e-20,1.74869e-20],[0,0],[3.8467e-08,3.8467e-08],[0,0],[7.26748e-20,7.26748e-20],[0,0],[4.44376e-20,4.44376e-20],[0,0],[-7.32316e-10,-7.32316e-10],[0,0],[1.46027e-20,1.46027e-20],[0,0],[-6.81198e-20,-6.81198e-20],[0,0],[1.39422e-11,1.39422e-11]}
Refining inverse matrices using the Krawczyk operator.
Matrices refined.
Looking for a trapping region enclosing the fixed point.
FevaluatedAtFP: {[-0,0],[-4.10934e-26,-4.10934e-26],[-0,0],[-3.33067e-16,3.9968e-15],[-0,0],[-3.04983e-25,-3.04983e-25],[-0,0],[-8.55993e-25,-8.55993e-25],[-0,0],[-2.22045e-15,5.32907e-15],[-0,0],[1.15708e-24,1.15708e-24],[-0,0],[8.90444e-25,8.90444e-25],[-0,0],[5.55112e-17,1.66533e-15],[-0,0],[2.65837e-25,2.65837e-25],[-0,0],[2.69232e-25,2.69232e-25],[-0,0],[-1.73472e-17,9.36751e-17],[-0,0],[-5.60334e-25,-5.60334e-25],[-0,0],[-1.67779e-25,-1.67779e-25],[-0,0],[-4.33681e-19,5.42101e-18],[-0,0],[3.35904e-25,3.35904e-25],[-0,0],[1.46481e-25,1.46481e-25],[-0,0],[-1.6263e-19,8.13152e-20],[-0,0],[3.15849e-25,3.15849e-25],[-0,0],[-3.54638e-25,-3.54638e-25],[-0,0],[8.89385e-21,1.82112e-20]}
### loaded configuration ###
m=39
M=250
dftPts=80
dftPts2=540
order=7
step=0.0001
lambda=4
sigma=0.405285
piOverL=0.5
logarithmic norms computed for all coordinates (max over all coords excl 0th should be <0):
{[1,1.00201],[-115638,-115631],[-142934,-142927],[-92442.2,-92436.1],[-128745,-128738],[-57231.8,-57227],[-103555,-103548],[-73567.7,-73562.3],[-43776.9,-43772.7],[-82246.4,-82240.6],[-65016.2,-65011.1],[-50167.3,-50162.8],[-24117.3,-24114.1],[-32868.7,-32865],[-38016.4,-38012.4],[-17239,-17236.3],[-28239.9,-28236.5],[-20462.5,-20459.6],[-7974.75,-7972.85],[-11946.7,-11944.4],[-14411.4,-14408.9],[-5083.98,-5082.43],[-9811.15,-9809.05],[-6408.28,-6406.56],[-1706.05,-1705.1],[-3975.61,-3974.22],[-3058.43,-3057.19],[-858.86,-858.142],[-2309.15,-2308.06],[-1228.87,-1228.03],[-578.776,-578.161],[-128.079,-127.735],[-372.88,-372.354],[-226.882,-226.455],[-28.6231,-28.393],[-64.8694,-64.5795],[-1.1251,-0.968148],[-0.220497,-0.0381604],[-4.55815,-4.40275],[-10.262,-10.0551]}

logarithmic norm is NEGATIVE, logNorm =[-0.220497,-0.0381604]
The constructed basin of attraction of the stable fixed point (first 40 coordinates are given in eigenbasis Q  -- saved in Q.in file):
mode index: interval of values
0: [0,0]
1: [-6.89507e-06,6.89507e-06]
2: [-0.000169058,0.000169058]
3: [0.295605,0.295626]
4: [-9.80678e-05,9.80678e-05]
5: [-9.7321e-06,9.7321e-06]
6: [-2.99381e-06,2.99381e-06]
7: [-2.87509e-06,2.87509e-06]
8: [-1.41722e-05,1.41722e-05]
9: [-0.00561485,-0.00561181]
10: [-6.14096e-06,6.14096e-06]
11: [-1.65909e-06,1.65909e-06]
12: [-1.00069e-06,1.00069e-06]
13: [-1.36655e-06,1.36655e-06]
14: [-1.55945e-06,1.55945e-06]
15: [0.000105609,0.000106862]
16: [-7.90775e-07,7.90775e-07]
17: [-5.85291e-07,5.85291e-07]
18: [-2.59314e-07,2.59314e-07]
19: [-3.72983e-07,3.72983e-07]
20: [-2.82997e-07,2.82997e-07]
21: [-2.25637e-06,-1.7854e-06]
22: [-3.80028e-07,3.80028e-07]
23: [-3.30865e-07,3.30865e-07]
24: [-1.76332e-07,1.76332e-07]
25: [-1.86987e-07,1.86987e-07]
26: [-1.65128e-07,1.65128e-07]
27: [-3.47595e-08,1.11693e-07]
28: [-1.41695e-07,1.41695e-07]
29: [-1.36638e-07,1.36638e-07]
30: [-1.09981e-07,1.09981e-07]
31: [-1.75389e-07,1.75389e-07]
32: [-1.69962e-07,1.69962e-07]
33: [-8.99114e-08,8.84468e-08]
34: [-8.43509e-08,8.43509e-08]
35: [-1.00041e-07,1.00041e-07]
36: [-5.94253e-08,5.94253e-08]
37: [-1.15102e-07,1.15102e-07]
38: [-1.09889e-07,1.09889e-07]
39: [-8.78657e-08,8.78936e-08]
40: [-2.48231e-10,2.462e-10]
41: [-2.758e-10,2.73542e-10]
42: [-1.5906e-10,1.57758e-10]
43: [-2.89261e-10,2.86892e-10]
44: [-2.63804e-10,2.61644e-10]
45: [-1.9778e-10,1.95629e-10]
46: [-7.66692e-12,7.5964e-12]
47: [-8.41729e-12,8.33969e-12]
48: [-4.871e-12,4.82596e-12]
49: [-8.85542e-12,8.77331e-12]
50: [-8.09545e-12,8.0202e-12]
51: [-6.03643e-12,5.99363e-12]
52: [-2.04531e-13,2.02537e-13]
53: [-2.16298e-13,2.14188e-13]
54: [-1.28797e-13,1.2754e-13]
55: [-2.23579e-13,2.21397e-13]
56: [-2.03667e-13,2.01679e-13]
57: [-1.54535e-13,1.52783e-13]
58: [-9.50578e-15,9.41589e-15]
59: [-8.67693e-15,8.59528e-15]
60: [-6.07147e-15,6.01388e-15]
61: [-7.65876e-15,7.58698e-15]
62: [-6.79112e-15,6.72743e-15]
63: [-5.49148e-15,5.44516e-15]
64: [-1.95114e-15,1.93714e-15]
65: [-1.61662e-15,1.60551e-15]
66: [-1.34236e-15,1.33273e-15]
67: [-1.17073e-15,1.16411e-15]
68: [-9.33081e-16,9.28717e-16]
69: [-7.7562e-16,7.70684e-16]
70: [-6.19875e-16,6.15468e-16]
71: [-5.32081e-16,5.28296e-16]
72: [-4.65431e-16,4.62121e-16]
73: [-3.9897e-16,3.9613e-16]
74: [-2.77797e-16,2.75819e-16]
75: [-1.87724e-16,1.86417e-16]
76: [-1.35722e-16,1.34757e-16]
77: [-1.15072e-16,1.14254e-16]
78: [-9.21424e-17,9.14873e-17]
79: [-8.09845e-17,8.04083e-17]
80: [-4.81225e-17,4.778e-17]
81: [-2.05577e-17,2.05458e-17]
82: [-2.95082e-18,2.92367e-18]
83: [-2.48682e-18,2.46394e-18]
84: [-1.98709e-18,1.96876e-18]
85: [-1.738e-18,1.72201e-18]
86: [-1.03473e-18,1.02524e-18]
87: [-4.45027e-19,4.41026e-19]
88: [-7.19458e-20,7.12824e-20]
89: [-6.01962e-20,5.96411e-20]
90: [-4.80303e-20,4.7587e-20]
91: [-4.16929e-20,4.13087e-20]
92: [-2.5268e-20,2.50356e-20]
93: [-1.15798e-20,1.14702e-20]
94: [-2.93279e-21,2.91097e-21]
95: [-2.43177e-21,2.413e-21]
96: [-1.97005e-21,1.95398e-21]
97: [-1.68096e-21,1.66684e-21]
98: [-1.17705e-21,1.16619e-21]
99: [-7.65245e-22,7.5811e-22]
100: [-4.75867e-22,4.71268e-22]
101: [-3.87448e-22,3.83703e-22]
102: [-3.14715e-22,3.11672e-22]
103: [-2.56482e-22,2.54003e-22]
104: [-2.06794e-22,2.04793e-22]
105: [-1.66905e-22,1.65274e-22]
106: [-1.33647e-22,1.32347e-22]
107: [-1.0794e-22,1.06891e-22]
108: [-8.47606e-23,8.39363e-23]
109: [-6.30569e-23,6.24444e-23]
110: [-4.52523e-23,4.48133e-23]
111: [-3.33865e-23,3.30638e-23]
112: [-2.4888e-23,2.46469e-23]
113: [-1.84617e-23,1.8283e-23]
114: [-1.27895e-23,1.2666e-23]
115: [-7.98148e-24,7.90468e-24]
116: [-3.63774e-24,3.60319e-24]
117: [-1.21443e-24,1.20314e-24]
118: [-2.99343e-25,2.97074e-25]
119: [-2.21003e-25,2.19329e-25]
120: [-1.53508e-25,1.52346e-25]
121: [-9.71602e-26,9.64263e-26]
122: [-4.85669e-26,4.82716e-26]
123: [-2.11995e-26,2.09908e-26]
124: [-9.82163e-27,9.72369e-27]
125: [-7.23243e-27,7.1604e-27]
126: [-5.00991e-27,4.96008e-27]
127: [-3.1595e-27,3.12822e-27]
128: [-1.54988e-27,1.53467e-27]
129: [-6.54199e-28,6.47923e-28]
130: [-2.91085e-28,2.88316e-28]
131: [-2.15495e-28,2.13445e-28]
132: [-1.51156e-28,1.49717e-28]
133: [-9.78442e-29,9.69136e-29]
134: [-5.17093e-29,5.12157e-29]
135: [-2.54273e-29,2.51805e-29]
136: [-1.40064e-29,1.38689e-29]
137: [-1.07252e-29,1.06199e-29]
138: [-8.01356e-30,7.93489e-30]
139: [-5.80391e-30,5.74698e-30]
140: [-3.94323e-30,3.90454e-30]
141: [-2.71074e-30,2.68414e-30]
142: [-1.94235e-30,1.92587e-30]
143: [-1.4953e-30,1.48285e-30]
144: [-1.13813e-30,1.12934e-30]
145: [-8.58458e-31,8.58032e-31]
146: [-6.41964e-31,6.40151e-31]
147: [-4.78484e-31,4.76272e-31]
148: [-3.53659e-31,3.51794e-31]
149: [-2.57423e-31,2.56241e-31]
150: [-1.8128e-31,1.80635e-31]
151: [-1.23933e-31,1.23672e-31]
152: [-8.37041e-32,8.36623e-32]
153: [-5.71215e-32,5.6666e-32]
154: [-3.90596e-32,3.86799e-32]
155: [-2.5588e-32,2.53398e-32]
156: [-1.54333e-32,1.5284e-32]
157: [-8.32797e-33,8.24781e-33]
158: [-3.9261e-33,3.8885e-33]
159: [-1.86997e-33,1.85208e-33]
160: [-1.04637e-33,1.03629e-33]
161: [-6.86347e-34,6.79743e-34]
162: [-4.1611e-34,4.12114e-34]
163: [-2.27447e-34,2.25273e-34]
164: [-1.10512e-34,1.09465e-34]
165: [-5.51265e-35,5.46093e-35]
166: [-3.20808e-35,3.17819e-35]
167: [-2.13795e-35,2.11802e-35]
168: [-1.3352e-35,1.32275e-35]
169: [-7.7206e-36,7.64855e-36]
170: [-4.17603e-36,4.137e-36]
171: [-2.40588e-36,2.38336e-36]
172: [-1.58136e-36,1.56649e-36]
173: [-1.13676e-36,1.12604e-36]
174: [-7.97125e-37,7.89576e-37]
175: [-5.47663e-37,5.42449e-37]
176: [-3.74568e-37,3.70983e-37]
177: [-2.65559e-37,2.63008e-37]
178: [-1.95303e-37,1.93423e-37]
179: [-1.45971e-37,1.44564e-37]
180: [-1.08011e-37,1.06969e-37]
181: [-7.91633e-38,7.83978e-38]
182: [-5.74736e-38,5.69168e-38]
183: [-4.14005e-38,4.0999e-38]
184: [-2.9459e-38,2.91733e-38]
185: [-2.05861e-38,2.03867e-38]
186: [-1.4071e-38,1.39348e-38]
187: [-9.45566e-39,9.3643e-39]
188: [-6.26946e-39,6.20902e-39]
189: [-4.08149e-39,4.04232e-39]
190: [-2.5632e-39,2.53872e-39]
191: [-1.5236e-39,1.50913e-39]
192: [-8.38887e-40,8.30982e-40]
193: [-4.28733e-40,4.24745e-40]
194: [-2.12212e-40,2.10284e-40]
195: [-1.13157e-40,1.12153e-40]
196: [-6.66895e-41,6.61041e-41]
197: [-4.04464e-41,4.00928e-41]
198: [-2.33315e-41,2.31801e-41]
199: [-1.26826e-41,1.26542e-41]
200: [-6.92679e-42,6.85815e-42]
201: [-3.98099e-42,3.9416e-42]
202: [-2.41398e-42,2.39011e-42]
203: [-1.46039e-42,1.44596e-42]
204: [-8.32517e-43,8.24303e-43]
205: [-4.52576e-43,4.48124e-43]
206: [-2.45432e-43,2.43027e-43]
207: [-1.42879e-43,1.41485e-43]
208: [-8.90792e-44,8.82114e-44]
209: [-5.63055e-44,5.57566e-44]
210: [-3.43589e-44,3.40237e-44]
211: [-2.06454e-44,2.04438e-44]
212: [-1.27082e-44,1.25839e-44]
213: [-8.34257e-45,8.26079e-45]
214: [-5.75055e-45,5.69402e-45]
215: [-4.0172e-45,3.97758e-45]
216: [-2.78086e-45,2.75335e-45]
217: [-1.90545e-45,1.88858e-45]
218: [-1.3342e-45,1.33131e-45]
219: [-9.48105e-46,9.44485e-46]
220: [-6.7761e-46,6.74448e-46]
221: [-4.82278e-46,4.79846e-46]
222: [-3.39839e-46,3.38024e-46]
223: [-2.37191e-46,2.359e-46]
224: [-1.63883e-46,1.63022e-46]
225: [-1.11898e-46,1.11367e-46]
226: [-7.52344e-47,7.49394e-47]
227: [-4.97043e-47,4.95667e-47]
228: [-3.22854e-47,3.22451e-47]
229: [-2.06931e-47,2.05045e-47]
230: [-1.32147e-47,1.30836e-47]
231: [-8.17658e-48,8.09578e-48]
232: [-4.89566e-48,4.84752e-48]
233: [-2.81668e-48,2.78916e-48]
234: [-1.56358e-48,1.54843e-48]
235: [-8.57771e-49,8.49543e-49]
236: [-4.81059e-49,4.76481e-49]
237: [-2.80702e-49,2.78046e-49]
238: [-1.66192e-49,1.64624e-49]
239: [-9.66332e-50,9.57233e-50]
240: [-5.45642e-50,5.40521e-50]
241: [-3.067e-50,3.03833e-50]
242: [-1.7715e-50,1.75502e-50]
243: [-1.06646e-50,1.05656e-50]
244: [-6.54142e-51,6.48075e-51]
245: [-3.98648e-51,3.94954e-51]
246: [-2.40473e-51,2.38248e-51]
247: [-1.47057e-51,1.45698e-51]
248: [-9.32528e-52,9.23915e-52]
249: [-6.15505e-52,6.0981e-52]
250: [-4.14577e-52,4.10729e-52]
far tail (k>250): 
|a_k| <= [6.94655e-38,6.94655e-38] / |k|^6, |a_251|<=[2.77796e-52,2.77796e-52]

