The current local time is: Sun Feb 26 19:26:49 2017

Taylor method order=16, constant time step=[0.002,0.002]
Galerkin projection dimension m=15, M_{FFT}=32
the whole infinite dimensional system is being integrated (the Lohner algorithm for differential inclusions is used).
initial condition is (infinite dimensional polynomial bounds):
mode index: interval of values
0: [0,0]
1: [-1.10475e-15,1.10475e-15]
2: [0.1,0.1]
3: [-1e-12,1e-12]
4: [-7.23496e-15,7.23496e-15]
5: [-1.43769e-15,1.43769e-15]
6: [-6.9182e-16,6.9182e-16]
7: [-4.57888e-16,4.57888e-16]
8: [-2.62583e-16,2.62583e-16]
9: [-2.4491e-16,2.4491e-16]
10: [-1.74245e-16,1.74245e-16]
11: [-1.57116e-16,1.57116e-16]
12: [-1.05432e-16,1.05432e-16]
13: [-1.10244e-16,1.10244e-16]
14: [-8.96297e-17,8.96297e-17]
15: [-8.00837e-17,8.00837e-17]
16: [-2.13943e-19,2.12889e-19]
17: [-1.96683e-19,1.95714e-19]
18: [-1.41745e-19,1.41046e-19]
19: [-1.13071e-19,1.12514e-19]
20: [-2.71401e-22,2.70064e-22]
21: [-2.25443e-22,2.24332e-22]
22: [-1.47546e-22,1.4682e-22]
23: [-1.07377e-22,1.06848e-22]
24: [-2.36105e-25,2.34942e-25]
25: [-1.80346e-25,1.79458e-25]
26: [-1.08912e-25,1.08376e-25]
27: [-7.337e-26,7.30086e-26]
28: [-1.49777e-28,1.49039e-28]
29: [-1.06502e-28,1.05977e-28]
30: [-6.00247e-29,5.9729e-29]
31: [-3.78263e-29,3.76399e-29]
32: [-7.24242e-32,7.20672e-32]
33: [-4.83582e-32,4.81199e-32]
34: [-2.56531e-32,2.55268e-32]
35: [-1.52434e-32,1.51683e-32]
36: [-2.76372e-35,2.75007e-35]
37: [-1.74143e-35,1.73285e-35]
38: [-8.75288e-36,8.70976e-36]
39: [-4.93493e-36,4.91061e-36]
40: [-8.59476e-39,8.55184e-39]
41: [-5.09672e-39,5.07161e-39]
42: [-2.44019e-39,2.42817e-39]
43: [-1.31195e-39,1.30548e-39]
44: [-2.27415e-42,2.26234e-42]
45: [-1.23692e-42,1.23082e-42]
46: [-5.66619e-43,5.63825e-43]
47: [-2.9168e-43,2.90242e-43]
48: [-5.58397e-46,5.55153e-46]
49: [-2.53351e-46,2.52098e-46]
50: [-1.11484e-46,1.10932e-46]
51: [-5.51199e-47,5.48474e-47]
52: [-1.50586e-49,1.49512e-49]
53: [-4.46206e-50,4.43979e-50]
54: [-1.89426e-50,1.88479e-50]
55: [-9.01079e-51,8.96582e-51]
56: [-5.17235e-53,5.12779e-53]
57: [-6.95855e-54,6.92268e-54]
58: [-2.86975e-54,2.85485e-54]
59: [-1.31117e-54,1.30441e-54]
60: [-2.10766e-56,2.08777e-56]
61: [-1.0279e-57,1.02207e-57]
62: [-4.18035e-58,4.15618e-58]
63: [-1.81581e-58,1.80551e-58]
64: [-8.67994e-60,8.59547e-60]
65: [-1.67085e-61,1.65939e-61]
66: [-6.87377e-62,6.82525e-62]
67: [-2.77961e-62,2.76053e-62]
68: [-3.30623e-63,3.28894e-63]
69: [-3.54641e-65,3.51663e-65]
70: [-1.48983e-65,1.47707e-65]
71: [-5.57145e-66,5.52464e-66]
72: [-1.14645e-66,1.13529e-66]
73: [-9.53037e-69,9.44133e-69]
74: [-3.99468e-69,3.95705e-69]
75: [-1.41446e-69,1.40123e-69]
far tail (k>75): 
|a_k| <= [6.92536e-59,6.92536e-59] / |k|^6, |a_76|<=[3.59386e-70,3.59386e-70]


itegration started, the output below is the Galerkin projection of the set at each timestep
Using the FFT approach
Below is the record of current bounds saved each 100 integration steps

{[-1.02908e-29,1.02908e-29],[-1.25965e-15,1.23566e-15],[0.100252,0.100252],[-1.00456e-12,1.00435e-12],[-8.35888e-15,8.60405e-15],[-3.7507e-15,3.89607e-15],[-6.88628e-05,-6.88628e-05],[-8.38313e-15,6.80836e-15],[-4.81771e-15,4.79147e-15],[-5.86834e-15,7.07578e-15],[1.51578e-07,1.51578e-07],[-7.24938e-15,6.36336e-15],[-5.60891e-15,4.58226e-15],[-5.2764e-15,6.10322e-15],[-3.575e-10,-3.56752e-10],[-4.69849e-15,4.63526e-15]}
The set at time step #0 ( h = [0.002,0.002] )
mode index: interval of values
